peixe,saúde restaurada (normal),saúde restaurada (prata),saúde restaurada (ouro),saúde restaurada (irídio),energia restaurada (normal),energia restaurada (prata),energia restaurada (ouro),energia restaurada (irídio),preço de venda (normal),preço de venda (prata),preço de venda (ouro),preço de venda (íridio),localização,horário,estação,clima
linguado,38,53,68,98,17,23,30,44,100,125,150,200,oceano,6:00 – 20:00,"primavera, verão",qualquer
carpa da meia-noite,50,70,90,130,22,31,40,58,150,187,225,300,"lago da montanha, lago da floresta",22:00 – 2:00,"outono, inverno",qualquer
esturjão,25,35,45,65,11,15,20,29,200,250,300,400,lago da montanha,6:00 – 19:00,"verão, inverno",qualquer
salmão híbrido,25,35,45,65,11,15,20,29,150,187,225,300,rio,6:00 – 19:00,"outono, inverno",qualquer
peixe-gato-cabeçudo,25,35,45,65,11,15,20,29,75,93,112,150,lago da montanha,qualquer hora,todas,qualquer
tilápia,25,35,45,65,11,15,20,29,75,93,112,150,oceano,6:00 – 14:00,"verão, outono",qualquer
esquálio,25,35,45,65,11,15,20,29,50,62,75,100,rio,qualquer hora,todas,qualquer
dourado,25,35,45,65,11,15,20,29,100,125,150,200,rio,6:00 – 19:00,verão,qualquer
albacora,25,35,45,65,11,15,20,29,75,93,112,150,oceano,6:00 – 11:00,"outono, inverno",qualquer
alocine,25,35,45,65,11,15,20,29,60,75,90,120,rio,9:00 – 2:00,"primavera, verão, outono",chuva
ófis,25,35,45,65,11,15,20,29,120,150,180,240,rio,qualquer hora,inverno,qualquer
halibute,25,35,45,65,11,15,20,29,80,100,120,160,"oceano, lago da montanha",6:00 – 11:00,"primavera, verão, inverno",qualquer
madeirão,25,35,45,65,11,15,20,29,75,93,112,150,lagoa do bosque secreto,qualquer hora,todas,qualquer
salmão nulo,63,88,113,28,28,39,50,73,150,187,225,300,pântano da bruxa,qualquer hora,todas,qualquer
salmão mutante,38,53,68,17,17,23,30,44,100,125,150,200,covil dos insetos mutantes,qualquer hora,todas,qualquer
peixe-leão,38,53,68,17,17,23,30,44,100,125,150,200,oceano da ilha gengibre,qualquer hora,todas,qualquer
acará-disco azul,38,53,68,17,17,23,30,44,120,150,180,240,lagos e rios da ilha gengibre,qualquer hora,todas,qualquer
gobi,0,0,0,0,0,0,0,0,150,187,225,300,cachoeira da floresta cinzaseiva,qualquer hora,todas,qualquer
arraia,38,53,68,17,17,23,30,44,180,225,270,360,caverna do pirata,qualquer hora,todas,qualquer
